-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\331eb2d2ef50eb79ca45bd0c879c153e\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\bd37351af8efd76a93c23e53d7eabd00\transformed\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\bd37351af8efd76a93c23e53d7eabd00\transformed\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c51dd7ebb9bc853617e3f895801df7c9\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c51dd7ebb9bc853617e3f895801df7c9\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7848dc21bcb0076b927fb7c3962d3f94\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7848dc21bcb0076b927fb7c3962d3f94\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\282fa299594c22fb94247ffff03f59d2\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\282fa299594c22fb94247ffff03f59d2\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f0a1e63f152d48433afa92cd393abedb\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f0a1e63f152d48433afa92cd393abedb\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c139f7bc763fc3496cc82489a35c31e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c139f7bc763fc3496cc82489a35c31e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\363c4e7501d609075b74b5297ecce26b\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\363c4e7501d609075b74b5297ecce26b\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7e6de9b4e14cd32c3dba1e1231d926af\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7e6de9b4e14cd32c3dba1e1231d926af\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\aa33062248f4554a81a56e88ac159ec1\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\aa33062248f4554a81a56e88ac159ec1\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\aa406a05dfd13a86d8bb0397b6730c8a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\aa406a05dfd13a86d8bb0397b6730c8a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\29646e30dbe9d12af8c2a884d42244d9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\29646e30dbe9d12af8c2a884d42244d9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f88e25baa1404431f61a97d6a2134742\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f88e25baa1404431f61a97d6a2134742\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c0dadb358a62bd992e257aaff6e637aa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c0dadb358a62bd992e257aaff6e637aa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5036ac4d4c21b924749b0ea7c3a0b2f7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5036ac4d4c21b924749b0ea7c3a0b2f7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4729872073e1622ed02aad23b4d07a66\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4729872073e1622ed02aad23b4d07a66\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\139b8baaa4d59219c811de5aaa4782aa\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\139b8baaa4d59219c811de5aaa4782aa\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5352008d72942fec94646582a7cf032b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5352008d72942fec94646582a7cf032b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\43cbb3252a9fe4a7cd41865276f5f757\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\43cbb3252a9fe4a7cd41865276f5f757\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\0ffae16d8204e57287f01e355149020c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\0ffae16d8204e57287f01e355149020c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ab8792a865f39e8fb8934782948e062c\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ab8792a865f39e8fb8934782948e062c\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\37cdbe8b890bedcbe580ef97657e861e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\37cdbe8b890bedcbe580ef97657e861e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5b4908c9938406d675f898adb9d26aa6\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5b4908c9938406d675f898adb9d26aa6\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9e3641d4920a5d4b88ea3232fa46be15\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9e3641d4920a5d4b88ea3232fa46be15\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b7abc181278e5b1c7043dee1d2633208\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b7abc181278e5b1c7043dee1d2633208\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b0d30b43043c9c6bc274c6a0e67705bc\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b0d30b43043c9c6bc274c6a0e67705bc\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\24baaba035a048401d2ecc8fa995b263\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\24baaba035a048401d2ecc8fa995b263\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5132c7a70c6b72343647c290b8f83061\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5132c7a70c6b72343647c290b8f83061\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\fca10898b4c441d09f08ba6b423c4edd\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\fca10898b4c441d09f08ba6b423c4edd\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\96bc2b3c901591c3d5ccb4f17fd022d5\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\96bc2b3c901591c3d5ccb4f17fd022d5\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d968c0d2a3ab7f146ebd8e6788c24ac3\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d968c0d2a3ab7f146ebd8e6788c24ac3\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8f37549fc84dd491408fe94cd388962a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8f37549fc84dd491408fe94cd388962a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\fa4c452c3ef13f87e5869c96d619fe20\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\fa4c452c3ef13f87e5869c96d619fe20\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2bd270a45de3397dfb18608595a8e96d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2bd270a45de3397dfb18608595a8e96d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c48c5fe2a5f9b18c06fef111abf9e4b8\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c48c5fe2a5f9b18c06fef111abf9e4b8\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\774ab2a19b2cff3836bf423dd16e750c\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\774ab2a19b2cff3836bf423dd16e750c\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\633d261aa7994be5351c2a929ec6c3d0\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\633d261aa7994be5351c2a929ec6c3d0\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a713c517cb5c6c724e9998e089fb9314\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a713c517cb5c6c724e9998e089fb9314\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\81fc950147d47dc65fd7162e5b7d3f57\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\81fc950147d47dc65fd7162e5b7d3f57\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7158258d56672b9d3759bed824d0f1de\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7158258d56672b9d3759bed824d0f1de\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6b8b1cbabf1c4a3259049c67014fd5fa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6b8b1cbabf1c4a3259049c67014fd5fa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1792bf798370378ffae79ed06629f05e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1792bf798370378ffae79ed06629f05e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ec78146e0de773d1dacf9d8395ff80ad\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ec78146e0de773d1dacf9d8395ff80ad\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\985febafe87db17dba938b6a915070f4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\985febafe87db17dba938b6a915070f4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\fced4ced0290e27a0e79c74985893e94\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\fced4ced0290e27a0e79c74985893e94\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4709c47046145a18aaaa8b8d39ff96e5\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4709c47046145a18aaaa8b8d39ff96e5\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2852e7fde1918daef39cea56280ed116\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2852e7fde1918daef39cea56280ed116\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\07e61c0f39edc4457d2942079526997a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\07e61c0f39edc4457d2942079526997a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\05dd8d98e1ebd5b1f4268261535c4b6b\transformed\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\05dd8d98e1ebd5b1f4268261535c4b6b\transformed\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a5cf18c761221bafa2613a6599447d59\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a5cf18c761221bafa2613a6599447d59\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7a2e16b06618e8d02ee4def13c0a19d0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7a2e16b06618e8d02ee4def13c0a19d0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e89a6e5974731140713d53b2989a1a89\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e89a6e5974731140713d53b2989a1a89\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\00ec7012b68b78cbaf82023f42e8d17b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\00ec7012b68b78cbaf82023f42e8d17b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\90ca90f70f82bbc8b9727441f2fc7db8\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\90ca90f70f82bbc8b9727441f2fc7db8\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d0036b81eae6f88d08debe8c85d03ef\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d0036b81eae6f88d08debe8c85d03ef\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\48140efe50eef5badf7808964bf4abc9\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\48140efe50eef5badf7808964bf4abc9\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6c2107599566ea0a2837a168955b11e8\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d912855550580f0a03ab786ae52a2042\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\104e14976737402c9f8fb8ddd754a1e8\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\080b7f1dd2fec47a48ea9e1916a32dc8\transformed\firebase-inappmessaging-display-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\080b7f1dd2fec47a48ea9e1916a32dc8\transformed\firebase-inappmessaging-display-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f6f90e5b6e2824325b5e3a9bfeb7b490\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
